rating,date,variation,verified_reviews,feedback,Word Count
5,30-Jul-18,Configuration: Fire TV Stick,e x c e l l e n,1,1
5,30-Jul-18,Configuration: Fire TV Stick,b l e l b l e l l v e b l e l l v e b l e l l v e l v e b l e l l v e l v e j j j w h j w h l w h l j w h l n e e e l n e e e w h l n e e e n e e e n l n e e e n n e e n e e e n e e e e n e e e e n n n n n n e e l z e n n n e e l z e n n n n e e l z e n n h n e e l z e n n h n n n e e l z e n h n n h e n h n n h e n e e l z e n n h n h e n n e e e n h e n n e e e n h n n h e n e e e n n n c l e n e e e n n n c l e n h e n n e e e n n c l e n n v c e n n c l e n n v c e n e e e n n n c l e n v c e n n e e e n v c e n n e e e n n c l e n n v c e n e e e n n h w n e e e n n h w n v c e n n e e e n h w n n c n v e n e n n h w n n c n v e n e n n e e e n n h w n c n v e n e n n n n c n v e n e n n n n h w n n c n v e n e n n n n n n n n c n v e n e n n n n n n n n n n n n n n n g l n n n g l n n n n g l n n h n g l n n h n n n g l n h n n l n h n n l n g l n n h n l n n e n l n n e n h n n l n e n n h n e n n h n l n n e n h n n p e c h e n h n n p e c h e n e n n h n p e c h e,1,30
5,30-Jul-18,Configuration: Fire TV Stick,b e e r e e b e e r e e b e e r e e b e e r e e h n b e e r e e h n h n b e e r e e h n h g h h g h h n h g h h g h h g h p e c c l l p e c c l l h g h p e c c l l e n p e c c l l e n p e c c l l e n e n r e e p e c c l l e n r e e e e g l r e e r e e e e g l r e e e n r e e e e g l r e e v e e g l r e e v r e e e e g l r e e v v n e e g l r e e v n n v n r e e r e e n r e e v r e e v r e e v,1,15
5,30-Jul-18,Configuration: Fire TV Stick,l v e e l v e e l v e e h h e v e h n g h e v e h n g h e v e h n g e v e h n g h e v e h n g n e e n e e e v e h n g n e e n e e n e e n w n n e e n n n w n n n w n n n n w n n n c n n n n n c n n n w n n n c n n n e v e n n n c n n e v e n n n n c n n e v e n g e e v e n g e n c n n n e v e n n g e n g e n n e v e n n g e n n n n n g e n n n n n n n n n f n n n f n f n n n f n n r e e n n r e e n f n n r e e n h h h h n r e e n h h h h n n r e e n h h h h n v e n h h h h n v e n r e e n h h h h n v e n c n v e n c n h h h h n v e n c,1,22
5,30-Jul-18,Configuration: Fire TV Stick,w e k g e e w e k g e e g e e w e k g e e w c h w c h g e e w c h b e w c h b e w c h b e b e n w c h b e n z n n z n b e n z n v e z n v e n z n v e,1,8
5,30-Jul-18,Configuration: Fire TV Stick,l k e l k e l l l k e l e h n g l e h n g l e h n g f f e e e n e h n g f f e e e n l e h n g f f e e e n f f e e e n h n e h n g f f e e e n h n e n l h n e n l f f e e e n h n e n l e l e v n e n l e l e v n h n e n l e l e v n e l e v n h e e n l e l e v n h e e h e e e l e v n h e e e f h e e f l e x f l e x e f l e x l e x f l e x n c e n c e l e x n c e n c e n c e,1,15
5,30-Jul-18,Configuration: Fire TV Stick,w e k w e l l w e k w e l l w e l l w e k w e l l h v e w e l l h v e e v e e l h v e e v e e l h v e e v e e l e v e e l f h v e e v e e l f f h e e e v e e l f h e e e e c e n h e e e e c e n f h e e e e c e n e e c e n h e e e e c e n n n e n n e e e c e n n n e,1,10
5,30-Jul-18,Configuration: Fire TV Stick,w e e w h w e e w h w h w e e w h h w h h g e n h g e n h g e n n e g e n n e h g e n n e n e r e e n e n e r e e g e n n e n e r,1,7
5,30-Jul-18,Configuration: Fire TV Stick,g e e p e c g e e p e c,1,2
5,30-Jul-18,Configuration: Fire TV Stick,w e k g e e w e k g e e g e e n n w e k n g e e n n n l g n n n l g n g e e n n n l g n n n n l g n n n n n n l g n n n n n n n n n l g n n n n n n c h n n n c h n n n n n c h n n b e e r e e n c h n n b e e r e e n n n c h n b e e r e e n n h n n b e e r e e n n h n n c h n n b e e r e e n h n n n h e n h n n n h e n b e e r e e n n h n n h e n n g e n n h e n n g e n n h n n n h e n g e n n n 1 n g e n n n 1 n h e n n g e n n 1 n n e v c e n 1 n n e v c e n g e n n n 1 n e v c e n n n e v c e n n n 1 n n e v c e n n n w n n n w n e v c e n n n w n n n g n w n n n g n n n w n n g n n n n g n n n w n n n g n n n w l n n n w l n n g n n n w l n n e e c e n n w l n n e e c e n n n n w l n e e c e n n n h n e e c e n n n h n w l n n e e c e n n h n n f n h n n f n e e c e n n n h n f n n n f n n n h n n f n n n h v e n n n h v e n f n n n h v e n n n h v e n n n n n h v e n n n 1 r e e n n n 1 r e e n h v e n n n 1 r e e n n g e n n 1 r e e n n g e n n n n 1 r e e n g e n n n n n g e n n n n n 1 r e e n n g e n n n n n e e n n n n e e n g e n n n n n e e n n e e n e e n n e e n n n n e e n e e n n f n e e n n f n e e n n e e n f n n h e n f n n h e n e e n n f n h e n n l g n h e n n l g n f n n h e n l g n n n n l g n n n n h e n n l g n n n n c e h e n n n n c e h e n l g n n n n c e h e,1,34
5,30-Jul-18,Configuration: Fire TV Stick,w e k g e e w e k g e e e g e e e w e k g e e e e e e g e e e e e p e e p,1,5
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e e e e e e e e e e,1,6
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h e l v e h e f e e c k h e f e e c k l v e h e f e e c k f e e c k h e f e e c k e e f e e c k e e e e e e e e p e p p n e p n e n e p n e e n e e e e l e e e l e e e e l p e e e l p e e e l p p e e e l p b f f e r e e b f f e r e e p b f f e r e e b f f e r e e n b f f e r e e n n b f f e r e e n w l w l n w l w l b e w l b e b e w l b e b e g n b e g n b e b e g n b e g n b e g n w c e w c e b e g n w c e w c e h e w c e h e p e c e h e p e c e w c e h e p e c e,1,27
5,30-Jul-18,Configuration: Fire TV Stick,l k e l k e l k e l k e h e l k e h e f e e h e f e e l k e h e f e e c k f e e c k h e f e e c k c k n f e e c k n n c k n n v e r e e v e r e e c l e v e r e e c l e v e r e e c l e c l e v e r e e c l e c n g c n g c l e c n g c n g h e c n g h e c b l e h e c b l e c n g h e c b l e c b l e h e c b l e c n c b l e c n f n c n f n c n f n n f n n c n f n n v e n v e f n n v e v e n n v e n h w n h w v e n h w h w w h l e n h w w h l e k e e p n g w h l e k e e p n g h w w h l e k e e p n g k e e p n g w h l e k e e p n g b g e b g e k e e p n g b g e b g e n b g e n c h e c k n c h e c k b g e n c h e c k c h e c k n c h e c k c h e c k l e e n n g l e e n n g l e e n n g l e e n n g h w l e e n n g h w h w l e e n n g h w n e v e r e e n e v e r e e h w n e v e r e e e n n e v e r e e e n n e v e r e e e n e n h e n e v e r e e e n h e c h n n e l h e c h n n e l e n h e c h n n e l c h n n e l n h e c h n n e l n f n n f n c h n n e l n f n f n n f n h w h w f n h w q c k l h w q c k l h w q c k l,1,40
5,30-Jul-18,Configuration: Fire TV Stick,p l e n l l p l e n l l n l l n p l e n l l n l v e n l v e n l l n l v e l v e h e n l v e h e v c e h e v c e l v e h e v c e c v n v c e c v n h e v c e c v n,1,7
5,30-Jul-18,Configuration: Fire TV Stick,w e h v e h v e n n w e n h v e n n n e n n n e n h v e n n n e n n n e n n n n n e n n n c h n n n c h n e n n n c h n n e n c h n n e n n n c h n e n n w e n e n n w e n c h n n e n w e n n l k e n w e n n l k e n e n n w e n l k e n n w h n l k e n n w h n w e n n l k e n w h n n w e n w h n n w e n l k e n n w h n w e n n h v e n w e n n h v e n w h n n w e n h v e n n e n h v e n n e n w e n n h v e n e n n n e n n n h v e n n e n n n h b n n n n h b n n e n n n h b n n n l v e n h b n n n l v e n n n h b n n l v e n n n l v e n n n h b n n n l v e n,1,16
5,30-Jul-18,Configuration: Fire TV Stick,e v e r e e e e v e r e e e e e e e e p e p p n e p n n v e r e e p n v e r e e e v e r e e e n v e r e e e e v e r e e e e e e e,1,10
5,30-Jul-18,Configuration: Fire TV Stick,c n n e c e n c e c n n e c e c n n e c e n c e c n n e c e b e g h b e g h c n n e c e b e g h b e g h b e g h n n b e g h n p n n p n n p n p n n p n v e w v e w p n v e w v e w w e v e w w e c n n e c e w e c n n e c e v e w w e c n n e c e c n n e c e w h w e c n n e c e w h q e w h q e c n n e c e w h q e q e w h q e f e w q e f e w f e w f f e w f f h e f e w f h e c h n n e l h e c h n n e l f h e c h n n e l c h n n e l h v e h e c h n n e l h v e,1,19
5,30-Jul-18,Configuration: Fire TV Stick,g e e p e c g e e p e c p e c h g e e p e c h h p e c h b b h b b f b f f b f p e b l e p e b l e f p e b l e p e b l e p e b l e w n l w n l p e b l e w n l k w n l k w n l k k b w n l k b b n c e k b n c e n c e b n c e n c e n e n e n e n e n e g e g e n e g e g e l l g e l l l l h e g e l l h e v e h e v e l l h e v e v v e v h e v e v p e g r e e v p e g r e e v e v p e g r,1,23
5,30-Jul-18,Configuration: Fire TV Stick,p e e e v e r e e p e e e p l e p e e e p l e v e r e e p e e e p l e p l e p e e e p l e e e p l e e,1,5
5,30-Jul-18,Configuration: Fire TV Stick,p e e f e c p e e f e c f r e e e e n g f r e e e e n g p e e f e c f r e e e e n g e e n g r e e f r e e e e n g r e e h w r e e h w e e n g r e e h w c h e h w c h e r e e h w c h e c b l e c h e c b l e h w c h e c b l e c b l e n c h e c b l e n n w e c b l e n w e w e e e n w e e e e e n w e e e n l v e n l v e e e n l v e,1,12
5,30-Jul-18,Configuration: Fire TV Stick,b e e e n g b e e e n g e v c e e e n g e v c e b e e e n g e v c e e v c e n e e n g e v c e n n h e e v c e n h e e k e h e e k e n h e e k e e k e h e e k e n w n e k e n n n w n w n n n w n w n n n n w n w n n n 3 n w n n n 3 n w n n w n n 3,1,10
5,30-Jul-18,Configuration: Fire TV Stick,g e e p e c g e e p e c l v e p e c l v e g e e p e c l v e l v e h e p e c l v e h e l e g e r e e h e l e g e r e e l v e h e l e g e r e e e e e l e g e r e e e e e h e l e g e r e e e e e g e e e e e g e e l e g e r e e e e e g e e e l g e e e l e e e g e e e l,1,8
5,30-Jul-18,Configuration: Fire TV Stick,h n g h h n g h n g h h n g w e e w e e h n g w e e w e e w e w e e w e w c h w e w c h w e e w e w c h w c h w e w c h e e w c h e e e e h e n e e h e n h e n h e e e h e n h e e e g l r e e h e e e g l r e e h e n h e e e g l r e e c b l e e e g l r e e c b l e h e e e g l r e e c b l e g n g c b l e g n g e e g l r e e c b l e g n g g n g c b l e g n g b g n g b b e e b e e e e n b e e n b l c k n b l c k e e n b l c k f r e e b l c k f r e e n b l c k f r e e f r e e b l c k f r e e c h r e e c h r e e f r e e c h r e e g f c h r e e g f c h r e e g f,1,22
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l l l l h e l v e l l h e p n h e p n l l h e p n p n w h h e p n w h w h h e p n w h h e f e e h e f e e w h h e f e e v f e e v h e f e e v c k w e k v c k w e k f e e v c k w e k g e e c k w e k g e e v c k w e k g e e,1,10
4,30-Jul-18,Configuration: Fire TV Stick,e n h e e n e n e e h e e n e e c b e e e e e c b e e e e n e e c b e e e c b e e e e e c b e e e g e g e c b e e e g e g e r e e g e r e e p p r e e p p g e r e e p p e p p e r e e p p e e p p p e p,1,10
5,30-Jul-18,Configuration: Fire TV Stick,e e e e e e,1,3
5,30-Jul-18,Configuration: Fire TV Stick,w e e,1,1
5,30-Jul-18,Configuration: Fire TV Stick,g h p e g h p e,1,2
2,30-Jul-18,Configuration: Fire TV Stick,v e r e e v e r e e n h p p v e r e e n h p p v e r e e n h p p n h p p w h v e r e e n h p p w h w h h n h p p w h h f e e c k h f e e c k w h h f e e c k e v e r e e f e e c k e v e r e e h f e e c k e v e r e e e e v e r e e e f e e c k e v e r e e e e w e e v e r e e e w e c h n g e w e c h n g e e w e c h n g e p e g r e e c h n g e p e g r e e w e c h n g e p e g r e e p e g r e e r e e c h n g e p e g r e e r e e c h n n e l r e e c h n n e l p e g r e e r e e c h n n e l w h n c h n n e l w h n r e e c h n n e l w h n w h n c h n n e l w h n p e g r e e p e g r e e w h n p e g r e e p e g r e e h e e e p e g r e e h e e e h e e e p e g r e e h e e e h e e e v e r e e v e r e e l n g v e r e e l n g v e r e e l n g e l l n g e l v e r e e l n g e l e l w e l n g e l w e w e h v e e l w e h v e 2 h v e 2 w e h v e 2 e k ’ 2 e k ’ h v e 2 e k ’ e k ’ h 2 e k ’ h w e k h w e k e k ’ h w e k w e k j h w e k j f n e j f n e w e k j f n e f n e n j f n e n n e e f n e n e e e e v e r e e n e e v e r e e q c k v e r e e q c k e e v e r e e q c k,0,34
2,30-Jul-18,Configuration: Fire TV Stick,h e e e n e e e n h e e e n e e e n e e e n e e e n h l h l h l h l e h l e e n n h l n e n n n w e k n n n w e k n e n n n w e k n n n n w e k n n n n n n w e k n n n n e v c e n n n n e v c e n w e k n n n n e v c e n n n e v c e n n n n n n e v c e n n n k e p n n n k e p n e v c e n n n k e p n n c n g n k e p n n c n g n n n k e p n c n g n n p n c n g n n p n k e p n n c n g n p n n w h n p n n w h n c n g n n p n w h n n e e e r e e n w h n n e e e r e e n p n n w h n e e e r e e n n n n e e e r e e n n n n w h n n e e e r e e n n n n h l n n n n h l n e e e r e e n n n n h l n n p p n h l n n p p n n n n h l n p p n n n n p p n n n n h l n n p p n n n n n b e n g n p p n n n b e n g b l e b e n g b l e n n n b e n g n b l e n b l e n n b e n g n b l e n n p e n n n p e n n b l e n n p e n n p e n n n n p e n n n e n n e n p e n n n e n e n n n e n n n w n e n n w n h n w n h n n w n h n h n n n w n h n n n n n n n h n n n n n n n n n n n n n n n n n n n e n n e n n n n e n h l n e n h l n n e n h l n h l n w l l n e n h l n w l l n p n w l l n p n h l n w l l n p n w e k n g n p n w e k n g n w l l n p n w e k n g n e g h n w e k n g n e g h n p n w e k n g n e g h n e g h n n n w e k n g n e g h n n n n n h e n e g h n n n h e n l e n h e n l e n n n h e n l e n l e n f n h e n l e n f n f n n l e n f n n h w n n h w n f n n h w n h w n r e e n n h w n r e e n v e n r e e n v e n h w n r e e n v e n p l n v e n p l n r e e n v e n p l n f e e n p l n f e e n v e n p l n f e e n c k n f e e n c k n p l n f e e n c k n c k n n f e e n c k n n n v e r e e n c k n n v e r e e n l w n v e r e e n l w n n v e r e e n l w n l w n n n v e r e e n l w n n n p e n n g n n n p e n n g n l w n n n p e n n g n p e n n g n h e n n n p e n n g n h e n p p n h e n p p n p e n n g n h e n p p,0,58
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e l v e z n z n l v e z n c k z n c k z n c k,1,5
5,30-Jul-18,Configuration: Fire TV Stick,l k e l k e l k e b e n g l k e b e n g b l e b e n g b l e l k e b e n g b l e b l e b e n g b l e w c h w c h b l e w c h p e e w c h p e e w c h p e e c h p e e c h w c h p e e c h n h n g c h n h n g p e e c h n h n g n h n g c h n h n g w n w n n h n g w n w n w n n e n e w n n e w e k n e w e k n e w e k g e e w e k g e e n e w e k g e e,1,15
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e l v e f e e f e e l v e f e e c k f e e c k f e e c k c k f e e c k c k e e e e e e e e e,1,11
1,30-Jul-18,Configuration: Fire TV Stick,f e e c k h e f e e c k f e e c k w e h e f e e c k w e w e w e e e f e e c k w e w e e e e n w e e e e n w e w e e e e n e n e w e e e e n e e n n e n n e n n n w e k n n n w e k n e n n n w e k n n n w e k n n n n n w e k n n n l l n n n l l n w e k n n n l l n n v c e n l l n n v c e n n n l l n v c e n n e e e n v c e n n e e e n l l n n v c e n e e e n n w l l n e e e n n w l l n v c e n n e e e n w l l n n n n w l l n n n n e e e n n w l l n n n e v e n n n n e v e n n w l l n n n e v e n e n e v e n e n n n n e v e n n e n n e n n n n e v e n n e n n n n n n w e n e n n n n w e n w e n n n n w e n n n l l n w e n n l l n l l n h e n n l l n h e n e b l e h n g n h e n e b l e h n g n l l n h e n e b l e h n g n e p n e b l e h n g n e p n h e n e b l e h n g n e p n e p n n e b l e h n g n e p n n n n e p n n n w e k n n n w e k n n n w e k n c n c e n n w e k n c n c e n n n w e k n n c n c e n z n n n c n c e n z n n n w e k n c n c e n n z n n h e n n z n n h e n n c n c e n z n n n h e n e n n n h e n e n n n z n n h e n n e n n n n e n n n n h e n e n n n n n n n n n e n n n n n n e w n n n n e w n n n n n n e w n n e n n n e w n n e n n n n e w n n n e n w h n n n e n w h n n n e w n n e n n w h n n n n w h n n n n n e n w h n n n e e e n n n n e e e n n n w h n n n e e e n n w n e e e n n w n n n e e e n n n w n n n w n n e e e n n w n n n c n e l n n n c n e l n n w n n n c n e l n n n c n e l n n n n c n e l n n n w e n n n w e n n c n e l n n n w e n g v e n n w e n g v e n n n w e n n g v e n p n n g v e n p n n w e n g v e n n p n n n n p n n n n g v e n p n n n n g n n n n g n n p n n n n g n n n g n n n n n g n n n e k n n n e k n n g n n n e k n w h c h n n e k n w h c h n n n e k n n w h c h n w e k n n w h c h n w e k n n e k n w h c h n n w e k n g e e n n w e k n g e e n n w h c h n w e k n n g e e,0,49
5,30-Jul-18,Configuration: Fire TV Stick,j h e p e e f e c h e p e e f e c j h e p e e f e c c p e e f e c c h e p e e f e c c e f f e c v e c e f f e c v e p e e f e c c e f f e c v e l n e f f e c v e l n c e f f e c v e l n h n k l n h n k e f f e c v e l n h n k h n k l n h n k z n z n h n k z n,1,9
4,30-Jul-18,Configuration: Fire TV Stick,f e e c k e f e e c k e e f e e c k e e e e e e n e n n e n e n j e e n j e n e n j e e n j e e n j e,1,8
5,30-Jul-18,Configuration: Fire TV Stick,w h w h w h w h h e w h h e h e w h h e c l c l h e c l c n n e c c l c n n e c c l c n n e c c n n e c c l c n n e c h e c n n e c h e f e e h e f e e h e f e e c k f e e c k h e f e e c k c k b f e e c k b b b h c k b b h p e c b h p e c b b h p e c l l p e c l l b h p e c l l w e k e l l w e k e p e c l l w e k e f l w l e l w e k e f l w l e l l l w e k e f l w l e l,1,17
1,30-Jul-18,Configuration: Fire TV Stick,l l z n l z n l z n f e e z n f e e l z n f e e c k f e e c k z n f e e c k k e p c k k e p f e e c k k e p c e h n g k e p c e h n g c k k e p c e h n g c e h n g w h e n k e p c e h n g w h e n n g w h e n n g c e h n g w h e n n g l n g n g l n g w h e n n g l n g v l n g v n g l n g v b g h v b g h l n g v b g h b g h h v b g h h n e h n e b g h h n e h n k n g n e h n k n g h n e h n k n g h n k n g h e n e h n k n g h e l h e l h n k n g h e l n e l n e h e l n e n e w l n e w e f e c v e h w e f e c v e h n e w e f e c v e h n e e f e c v e h n e w e f e c v e h n e n e e f e c v e h n e n g n e n g n g h e n g h e h e e n g h e e h n g e h n g h e e h n g h n g w h e n e h n g w h e n g n g w h e n g n g h n g w h e n g n g b c k g n g b c k w h e n g n g b c k b c k n g n g b c k n l n g n l n g b c k n l n g l n g n l n g r e e r e e l n g r e e r e e p r e e p p w h e e e r e e p w h e e e w h e e e p w h e e e l e f l e f w h e e e l e f l e f f f l e f f f f f n l e f f f n n h e f f n h e p e g r e e h e p e g r e e n h e p e g r,0,41
1,30-Jul-18,Configuration: Fire TV Stick,e e e e 2 e e e e 2 2 n e e e e 2 n e l n e l 2 n e l e l n e l 1 1 e l 1 1 e 1 e e n n 1 n e n n n w e k n n n w e k n e n n n w e k n n n n w e k n n n n n n w e k n n n n 2 n n n n 2 n w e k n n n n 2 n n n n 2 n n n n n n n 2 n n n n j n n n n j n 2 n n n n j n n w e n n j n n w e n n n n n j n w e n n n w n n w e n n n w n n j n n w e n n w n n n f e r e e n w n n n f e r e e n w e n n n w n n f e r e e n n 2 n f e r e e n n 2 n w n n n f e r e e n 2 n n n 2 n n n f e r e e n n 2 n n n 😏 n n n 😏 n 2 n n n 😏,0,18
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e f e e f e e l v e f e e c k f e e c k f e e c k c k n f e e c k n e e e n e e e c k n e e e e e e n e e e e e e e e e e e e e e e e p e p p n e p n e n e p n e e n l e e e n l e n e e n l e n e n l e n e e n l e n n f e n l e n f p p f p p n f p p p p f p p w n l w n l p p w n l e w n l e w n l e e w n l e w h e w h w h w h r e e r e e w h r e e v r e e v r e e v v n r e e v n n v n n 1 0 0 x 1 0 0 x 1 0 0 x b e e r e e 1 0 0 x b e e r e e 1 0 0 x b e e r e e b e e r e e h n 1 0 0 x b e e r e e h n h n h e b e e r e e h n h e f e e e h e f e e e h n h e f e e e r e e f e e e r e e h e f e e e r e e v r e e v f e e e r e e v f f e r e e v f f e r e e r e e v f f e r,1,35
5,30-Jul-18,Configuration: Fire TV Stick,g e e e g e e e e g e e e e e e e p e p e p l l e p l l e e p l l e f f c l l l e f f c l p l l e f f c l f f c l l l e f f c l n v g e n v g e f f c l n v g e n v g e n n v g e n n h e n v g e n h e n e c n h e n e c n n h e n e c n n e c n e e h e n e c n e e n n n e e n n n n e c n e e n n n n e x e n n n n n e x e n e e n n n n e x e n,1,15
5,30-Jul-18,Configuration: Fire TV Stick,p e r e e g p e r e e g,1,2
4,30-Jul-18,Configuration: Fire TV Stick,f n k n g f n k n g k n g f n k n g h e k n g h e v h e v h e v w e k v w e k h e v w e k g w e k g v w e k g g w e k g g l l e l l e l l e c n f n g l l e c n f n g l l e c n f n g v n g c n f n g v n g l l e c n f n g v n g e n v n g e n c n f n g v n g e n e n h e v n g e n h e p e g r e e h e p e g r e e e n h e p e g r,1,15
3,30-Jul-18,Configuration: Fire TV Stick,h e h e e n n n e n n n e n n n n e n n e n n n e n n n n e n n n n n n e n n n n e l e v n n n n e l e v n n e n n n n e l e v n n n n n e l e v n n n n n n n e l e v n n n n n r e e n n n n r e e n e l e v n n n n n r e e n n f f n r e e n n f f n n n n r e e n f f,1,9
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h w l v e h w e h w e l v e h w e e h h w e h h w e h w w h w n l l n l l w n l l r e e n l l r e e n l l r e e r e e p n l l r e e p p n r e e p n e n e p n e p l e p l n e p l z n g p l z n g e p l z n g z n g p l z n g z n g z n g z n g z n g z n g w e z n g w e b g h w e b g h z n g w e b g h w h b g h w h w e b g h w h l l w e w h l l w e b g h w h l l w e l l w e w h l l w e l l w e f f c l l f f c l l f f c l l c f f c l l c f f c l l c c h e f f c l l c h e c b l e h e c b l e c h e c b l e c e l v e c b l e c e l v e h e c b l e c e l v e c e l v e c b l e c e l v e,1,28
4,30-Jul-18,Configuration: Fire TV Stick,e x p e c e e x p e c e e x p e c e e x p e c e h v e e x p e c e h v e c c e h v e c c e h v e c c e c c e h v e c c e e e c c e e e c e e e n e e c e e e n e e c e e e n v e c e e e n v e e e c e e e n v e n e v e n e c e e e n v e n e n e f v e n e f f h v n g n e f h v n g h v n g f h v n g p p h v n g p p h e p h e e h e e p h e e e p e e p h e e e p e p w e e p w h e l p f l w h e l p f l e p w h e l p f l h e l p f l n w h e l p f l n n h e l p f l n l v e l v e n l v e l v e h e l v e h e p e e h e p e e l v e h e p e e e l v e r e e p e e e l v e r e e h e p e e e l v e r,1,25
5,30-Jul-18,Configuration: Fire TV Stick,w e k g e e w e k g e e g e e w e k g e e e e c e n e e c e n g e e e e c e n e e c e n e e c e n e e c e n n n e n n e n n e n n e w h n n e w h w h h n n e w h h p e e h p e e w h h p e e w f p e e w f h p e e w f w f n p e e w f n n n w f n n h 1 n h 1 n n h 1 v h 1 v n h 1 v v h h 1 v h h v h l l h l l l l l l n e e n e e l l n e e n e e n e e n e e n n n n n n e e l l n n n e e l l n n n n e e l l n n e c h n l g c l l n e e l l n n e c h n l g c l l n n n e e l l n e c h n l g c l l n v v n n e c h n l g c l l v v n e e l l n n e c h n l g c l l v v v v b n e c h n l g c l l n v v n b n e v e n n b n e v e n n v v n b n e v e n n e v e n n n b n e v e n n n n w n e v e n n n w n b l e n w n b l e n n w n b l e n b l e n n w n b l e n n e n n e n b l e n n e n e n n n e n n n p n e n n p n p n w h n n p n w h n n c l e n w h n n c l e n p n w h n n c l e n n c l e n n n w h n n c l e n n n n n n n n c l e n n n n n c e e e n n n n c e e e n n n n n n c e e e n n e e c n n c e e e n n e e c n n n n c e e e n n e e c n,1,39
5,30-Jul-18,Configuration: Fire TV Stick,n e e n e e f e w n e e f e w f e w e e f e w e e,1,4
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h l v e h h l v e h c n h c n w c h c n w c h c n w c h b b w c h b b c n w c h b b l n ’ b b l n ’ w c h b b l n ’ v e l n ’ v e b b l n ’ v e,1,9
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e h e l e x h e l e x l v e h e l e x f e e e l e x f e e e h e l e x f e e e f e e c k f e e e f e e c k l e x f e e e f e e c k f e e c k f e e e f e e c k w e k n g w e k n g f e e c k w e k n g w e k n g j w e k n g j f n e j f n e w e k n g j f n e,1,9
5,30-Jul-18,Configuration: Fire TV Stick,e v e r e e e e v e r e e e n l l n l l e n l l n l l v e r e e n l l v e r e e n v e v e r e e n v e n l l v e r e e n v e n v e v e r e e n v e e e n v e e e v e r e e e v e r e e h p p v e r e e h p p e v e r e e h p p h p p w h v e r e e h p p w h w h h e h p p w h h e p e c h e h e p e c h e w h h e p e c h e,1,13
5,30-Jul-18,Configuration: Fire TV Stick,e e e e f e f e e e f e,1,3
2,30-Jul-18,Configuration: Fire TV Stick,n n n n n n l k e n n n l k e n n n n l k e n n h w n l k e n n h w n n n l k e n h w n n n h w n n n l k e n n h w n n n c n n n n n c n n n h w n n n c n n n l n n c n n l n n n c n n l l n c n n n l n n h l n n h l n l n n h l n c c n n h l n c c n n n h l n c c n n c c n n n h l n c c n n n n n c c n n n n l n n l n n n l n l n v e r e e n n l n v e r e e n l w n v e r e e n l w n l n v e r e e n l w n l w n n v e r e e n l w n n k n w k n w n l w n n k n w n n k n w n n n k n w n n n n n n k n w n n n n n n n n n n n n n n n n n n n n n n n e e n e n e e n e n n n n n e e n e n c n n e c n n n e e n e n c n n e c n n n n e e n e n c n n e c n n c n n e c n n b e c e n n e e n e n c n n e c n n b e c e n b e c e n n c n n e c n n b e c e n n n h v e n b e c e n n h v e n h v e n n n n h v e n n n x b x n n n x b x n h v e n n n x b x n n e n x b x n n e n n n x b x n n e n n e n h n x b x n n e n h n w e k n h n w e k n n e n h n w e k n w e k n j n h n w e k n j n f n e n j n f n e n w e k n j n f n e n f n e n b n j n f n e n b n b n n f n e n b n n f e e n n f e e n b n n f e e n v n f e e n v n n f e e n v n c k n v n c k n f e e n v n c k n k e n c k n k e n v n c k n k e n f e e v e r e e n k e n f e e v e r e e n c k n k e n f e e v e r e e n f e e v e r e e n n k e n f e e v e r e e n n l n n l n f e e v e r e e n n l n n h n g n l n n h n g n n l n n h n g,0,43
5,30-Jul-18,Configuration: Fire TV Stick,z n g z n g f r e e f r e e l l z n g f r e e l l l l r e e f r e e l l r e e e n e e n e n r e e e n e e n e n l l r e e e n e e n e n n e e e n e e n e n n e e r e e e n e e n e n n e e,1,6
